Al,Ap,cost,Xtau,XN,Newtau,NewN,xx,yy,zz,fev,,,,,,
3.701852123,1.178813586,8.11E-05,1.720112952,23,3.097672156,17,-0.004044305,0.00392667,-0.99983778,45576,,39.5625979,52.66042666,,,
2.179967894,1.491684205,0.000366213,2.050069537,8,2.853766197,8,-0.013205032,-0.000952046,-0.999267574,41981,,16.4005563,22.83012957,,,
4.171995697,0.621113018,0.00045603,2.948640843,20,0.329061032,23,-0.020499617,0.003670791,-0.99908794,33792,,58.97281686,7.568403726,,,
2.057425778,1.691625711,0.000484571,2.083841896,8,2.893133371,23,-0.011558834,-0.015061392,-0.999030857,40066,,16.67073517,66.54206754,,,
1.647867753,1.079252561,0.0005053,3.082185824,11,1.325618775,14,-0.003114261,0.000547797,-0.9989894,61617,,33.90404406,18.55866285,,,
0.517073618,0.510069831,0.000514174,0.529959348,10,0.542017354,13,-0.022569914,7.37E-06,-0.998971652,26094,,5.299593477,7.046225596,,,
1.935572245,1.455952605,0.000595905,2.123576361,11,2.951490104,11,-0.00556379,-0.019713395,-0.99880819,40472,,23.35933997,32.46639114,,,
0.621710007,0.538003984,0.000682813,0.520153334,10,0.532922911,13,-0.023579734,5.85E-06,-0.998634374,25823,,5.201533336,6.927997842,,,
1.157045103,0.647380981,0.000786777,0.472610222,10,0.48872257,16,-0.026916095,-6.44E-05,-0.998426446,26616,,4.726102221,7.819561117,,,
2.311120556,0.970948713,0.000825855,2.847933728,11,5.265151439,8,-0.020755494,-0.000249696,-0.99834829,63023,,31.327271,42.12121151,,,
1.822045547,1.619248263,0.000850143,2.135538148,11,2.996633057,5,-0.018825702,0.022202161,-0.998299715,41628,,23.49091962,14.98316529,,,
2.738424291,0.654916986,0.000872389,4.233188213,16,4.233188981,16,-0.021724601,-6.95E-09,-0.998255222,53502,,67.73101141,67.73102369,,,
3.122369101,1.286803468,0.000888054,1.825334925,20,3.301346323,17,0.023887847,-0.010520118,-0.998223891,52006,,36.50669849,56.12288749,,,
2.032302389,1.174153271,0.001049121,3.760905268,14,6.281879029,17,-0.026474071,0.00504735,-0.997901758,37188,,52.65267375,106.7919435,,,
0.845036739,0.479316106,0.001100514,0.508213742,13,0.508212343,13,-0.020405209,-5.03E-09,-0.997798972,25463,,6.606778646,6.606760462,,,
4.691306777,1.208748686,0.001474907,2.794135381,10,1.543318944,22,-0.001222765,-0.007904404,-0.997050187,44276,,27.94135381,33.95301676,,,
4.417897679,1.165364968,0.001533398,2.872535763,20,0.31450247,14,-0.038662556,-0.00555904,-0.996933203,42344,,57.45071526,4.40303458,,,
4.736144612,1.331835577,0.001771001,2.770514448,23,4.014265113,11,-0.012105884,-0.004462754,-0.996457999,48458,,63.7218323,44.15691624,,,
2.296204035,1.568585645,0.002149564,2.026065677,8,2.81302201,11,-0.0334888,-0.009484775,-0.995700872,42122,,16.20852542,30.94324211,,,
0.472982482,1.611576055,0.002216385,3.645130199,11,1.544657032,8,-0.043411349,0.012742649,-0.995567229,39443,,40.09643219,12.35725625,,,
2.024777256,1.452892672,0.002533604,3.778866894,14,6.268608073,5,-0.032504855,-0.007198415,-0.994932793,36703,,52.90413652,31.34304037,,,
2.352514681,1.785022852,0.002911472,4.383911076,11,8.392871654,17,-0.007472938,-0.015957453,-0.994177056,42089,,48.22302183,142.6788181,,,
2.139253748,0.751443661,0.002948754,2.900465118,11,5.399447375,17,-0.002582178,0.001699227,-0.994102492,55405,,31.9051163,91.79060537,,,
1.980903429,1.594276538,0.003579283,2.088242407,11,2.943229391,5,-0.0362374,0.002970086,-0.992841434,40880,,22.97066647,14.71614695,9,,
1.022538173,1.284270077,0.003579716,4.36400086,11,0.488948843,14,-0.053057553,0.003273766,-0.992840568,33322,,48.00400946,6.845283799,,,
1.77179688,0.867073631,0.003753569,0.429774929,10,0.447040348,16,-0.033556866,-0.000154136,-0.992492862,26342,,4.297749289,7.152645573,,,
2.237735948,0.938059508,0.003771333,2.860058708,8,0.420491747,14,-0.042569733,-0.001754828,-0.992457333,57151,,22.88046967,5.886884457,,,
2.992142262,1.339743533,0.004186629,0.363259042,10,0.378903236,19,-0.04503013,-0.000247963,-0.991626741,27340,,3.632590416,7.199161485,,,
1.722077197,0.853478839,0.004955245,3.945042714,25,3.081198612,13,-0.009687025,0.000242417,-0.990089509,41873,,98.62606786,40.05558196,,,
1.351092569,0.845144964,0.005081217,4.171679185,14,0.466304545,23,-0.033846036,-0.000319517,-0.989837567,37372,,58.40350859,10.72500454,,,
2.221973392,1.785822515,0.005180137,3.644335942,11,6.095395931,17,-0.014707871,0.000618669,-0.989639725,46355,,40.08769536,103.6217308,,,
0.891927782,1.780143563,0.005329242,2.435430618,17,0.483706024,23,-0.071613619,-0.011452627,-0.989341516,24212,,41.4023205,11.12523856,,,
0.684267334,0.34829026,0.005974816,0.51821875,16,0.522390742,16,-0.01493863,8.67E-06,-0.988050368,24441,,8.2915,8.358251871,,,
2.164451965,1.105787228,0.006719503,0.414660929,7,0.42694681,10,-0.040900493,3.46E-05,-0.986560993,26526,,2.9026265,4.269468099,,,
1.726254298,1.453648129,0.006829753,4.802767167,11,8.271876046,23,0.027713608,-0.037014545,-0.986340495,56180,,52.83043884,190.2531491,,,
0.706587433,0.515601789,0.008747581,0.51178125,10,0.52640335,13,-0.022072495,6.74E-06,-0.982504838,26277,,5.1178125,6.843243553,,,
3.171923798,0.597224815,0.009390673,4.018461345,14,1.831246559,20,-0.019122729,0.001159015,-0.981218653,61104,,56.25845883,36.62493117,,,
0.98884998,1.327718236,0.009775282,4.383081084,11,0.488413133,14,-0.054728464,0.002213138,-0.980449435,33011,,48.21389192,6.837783856,,,
1.394410789,1.247786177,0.010748003,3.19563255,8,5.051659194,11,-0.086013865,-0.022226443,-0.978503994,51309,,25.5650604,55.56825114,,,
3.137116601,1.870671503,0.011063207,2.555006158,8,4.734064592,20,-0.08068449,0.002851877,-0.977873586,50202,,20.44004926,94.68129184,,,
1.570157512,1.827178826,0.011398519,1.339620533,14,2.213767933,14,-0.103344722,-0.010595829,-0.977202962,39175,,18.75468746,30.99275106,,,
2.579739404,0.673724136,0.013812329,2.739254388,13,4.306209389,16,-0.02797068,-0.002000599,-0.972375342,50285,,35.61030704,68.89935023,,,
1.338068837,0.729053547,0.014325682,4.157196596,11,0.461074552,8,-0.028519257,6.51E-05,-0.971348637,37787,,45.72916255,3.688596418,,,
1.377535203,1.599412799,0.017576938,1.346688969,24,0.457070796,4,-0.06256175,-0.005235205,-0.964846124,34086,,32.32053526,1.828283186,,,
1.908618013,0.568908228,0.018453936,2.998545472,11,0.43593558,17,-0.030110361,0.002541211,-0.963092127,59764,,32.9840002,7.41090486,,,
1.488998558,1.782813188,0.019969866,1.337870561,20,0.484218769,14,-0.126085831,0.022153698,-0.960060268,37086,,26.75741121,6.779062762,,,
2.900426908,1.52731644,0.022873044,2.625,8,0.395710245,23,-0.046571924,0.000143858,-0.954253911,57250,,21,9.101335637,,,
2.639415524,1.580129493,0.023165741,4.240007297,11,2.719300949,5,-0.052476126,-0.0005109,-0.953668518,46382,,46.64008027,13.59650475,,,
0.8734948,1.781517403,0.023881147,2.467991453,10,2.457578956,10,-0.114297548,-5.45E-05,-0.952237706,27333,,24.67991453,24.57578956,,,
4.084154218,0.915541295,0.024612904,2.963181487,13,1.643917686,10,-0.012275782,0.000145067,-0.950774192,34811,,38.52135933,16.43917686,,,
2.646021997,1.223930759,0.027559776,2.725275189,7,2.725257048,7,-0.040133328,-3.27E-07,-0.944880448,56308,,19.07692632,19.07679933,,,
3.069693302,0.890404325,0.029038975,4.06,8,5.531634795,23,0.010279092,0.000583122,-0.94192205,57037,,32.48,127.2276003,,,
2.222699546,0.582053134,0.030549967,2.878868348,11,5.342395537,14,-0.005806743,-0.002661828,-0.938900066,51341,,31.66755183,74.79353751,,,
2.938143144,1.509135609,0.037013718,2.626647567,11,4.856355489,8,-0.056434902,0.000134767,-0.925972565,55598,,28.89312324,38.85084391,,,
2.092008405,0.568388505,0.045819825,2.930187463,11,5.434512289,14,-0.002546103,-0.003455168,-0.908360351,53188,,32.2320621,76.08317205,,,
1.138813848,0.316559345,0.045918892,0.483,19,0.48514313,16,-0.011887931,6.27E-06,-0.908162216,23705,,9.177,7.762290082,,,
1.226875206,1.331168292,0.049232969,1.398257368,20,0.509470757,14,-0.088079982,0.012754328,-0.901534061,30507,,27.96514736,7.132590602,,,
3.540710456,0.371083414,0.055984788,1.754816985,24,1.754576547,22,-0.006804749,1.54E-06,-0.888030424,49541,,42.11560765,38.60068404,,,
3.7461843,0.384067951,0.056039892,1.715489037,24,1.715252609,22,-0.00611453,1.61E-06,-0.887920216,46954,,41.1717369,37.7355574,,,
2.125479025,0.63360109,0.066678809,2.911921202,8,0.423736027,17,-0.026855485,0.001129885,-0.866642381,58170,,23.29536961,7.203512461,,,
2.494011523,0.374530362,0.067876002,2.780731163,24,2.779570337,16,-0.010280471,-4.89E-06,-0.864247996,49581,,66.7375479,44.47312539,,Total,75
3.077994229,0.680944206,0.09428112,4.06,11,5.529708588,20,0.006810284,0.00256727,-0.81143776,65151,,44.66,110.5941718,,fi 90%,62
4.622671886,0.939942461,0.121034811,4.050794139,11,5.303818859,8,-0.008246671,0.00165511,-0.757930378,28509,,44.55873553,42.43055087,,fi 99%,38
3.396850533,0.361816168,0.122791194,1.776178121,20,0.353266641,23,-0.009772433,-0.001398728,-0.754417611,54303,,35.52356243,8.12513274,,Decoherence,39
5.024402393,1.210500244,0.158934478,3.904843585,23,4.496447494,14,-0.031497648,-0.009372232,-0.682131044,39194,,89.81140246,62.95026492,,,
3.109226459,0.368830391,0.16365353,4.05,14,1.845257545,23,-0.008142923,0.00062937,-0.67269294,64286,,56.7,42.44092354,,,
4.046697404,0.52723933,0.163937088,2.980035171,22,1.652897075,10,-0.005263617,-0.00011651,-0.672125824,30900,,65.56077376,16.52897075,,,
3.742574134,0.413480355,0.174508126,1.707869418,14,0.33957317,23,-0.010048571,-0.001964013,-0.650983748,46004,,23.91017186,7.81018291,,,
2.875330416,0.545862716,0.177633333,4.16,8,2.642004959,23,-0.015338489,-0.000571538,-0.644733334,54099,,33.28,60.76611406,,,
1.980105581,0.396303188,0.190106358,2.975415099,14,5.519075999,14,-0.000288681,-0.001966066,-0.619787284,56066,,41.65581138,77.26706399,,,
3.039974449,0.371602491,0.267550206,4.076588528,22,0.366995954,10,-0.006030285,-0.000772405,-0.464899588,57303,,89.68494761,3.669959539,,,
4.798619047,0.529838389,0.284864151,3.9849007,8,2.761021275,17,-0.006009236,-0.001079299,-0.430271698,31482,,31.8792056,46.93736168,,,
4.846554339,0.458050822,0.306346937,3.971445094,24,0.302517413,10,-0.005313883,-0.001157857,-0.387306125,32424,,95.31468225,3.025174134,,,
4.800426058,0.482761438,0.367075383,3.98776627,16,7.062183669,19,-0.004816033,-0.001308833,-0.265849233,36638,,63.80426031,134.1814897,,,
4.579091266,0.374688682,0.422363827,4.076951413,17,4.707858599,23,-0.002233652,-0.000512135,-0.155272346,36154,,69.30817402,108.2807478,,,
